[59, 70, 158, 175, 199]
[31, 70, 158, 175, 199]
[2, 70, 158, 175, 199]
[47, 70, 158, 175, 199]
[48, 70, 158, 175, 199]
[68, 70, 158, 175, 199]
[20, 31, 158, 175, 199]
[2, 31, 158, 175, 199]
[36, 37, 73, 175, 199]
[13, 37, 73, 175, 199]
[8, 37, 73, 175, 199]
[27, 37, 73, 175, 199]
[31, 37, 73, 175, 199]
[8, 13, 73, 175, 199]
[2, 13, 73, 175, 199]
[27, 31, 73, 175, 199]
[8, 36, 73, 175, 199]
[2, 36, 73, 175, 199]
[148, 158, 175, 186, 199]
[16, 95, 186, 215, 219]
[61, 83, 95, 123, 186]
[18, 83, 95, 123, 186]
[48, 83, 95, 123, 186]
[49, 83, 95, 123, 186]
[58, 83, 95, 123, 186]
[83, 95, 123, 130, 186]
[83, 95, 106, 123, 186]
[83, 95, 104, 123, 186]
[83, 95, 97, 123, 186]
[83, 95, 123, 180, 186]
[83, 95, 107, 123, 186]
[83, 95, 123, 184, 186]
[83, 95, 123, 186, 213]
[83, 95, 123, 186, 187]
[83, 95, 123, 186, 245]
[83, 95, 123, 186, 244]
[83, 95, 123, 186, 226]
[83, 95, 123, 178, 186]
[67, 83, 95, 123, 186]
[18, 95, 123, 186, 236]
[15, 95, 123, 186, 236]
[49, 95, 123, 186, 236]
[58, 95, 123, 186, 236]
[95, 123, 141, 186, 236]
[95, 123, 137, 186, 236]
[95, 100, 123, 186, 236]
[15, 95, 123, 186, 215]
[49, 95, 123, 186, 215]
[58, 95, 123, 186, 215]
[5, 95, 123, 186, 215]
[18, 95, 123, 186, 215]
[95, 123, 141, 186, 215]
[95, 123, 137, 186, 215]
[95, 100, 123, 186, 215]
[95, 123, 185, 186, 215]
[95, 123, 186, 215, 219]
[15, 22, 95, 123, 186]
[22, 49, 95, 123, 186]
[95, 144, 186, 248, 268]
[93, 155, 175, 258, 263]
[93, 98, 175, 258, 263]
[39, 93, 175, 258, 263]
[89, 93, 175, 258, 263]
[32, 155, 175, 258, 263]
[32, 89, 175, 258, 263]
[201, 208, 223, 250, 263]
[35, 109, 181, 183, 269]
[98, 109, 181, 183, 269]
[89, 109, 181, 183, 269]
[64, 157, 183, 209, 269]
[64, 153, 183, 209, 269]
[44, 64, 183, 209, 269]
[6, 64, 183, 209, 269]
[4, 64, 183, 209, 269]
[34, 64, 183, 209, 269]
[18, 64, 183, 209, 269]
[2, 64, 183, 209, 269]
[89, 153, 183, 209, 269]
[44, 153, 183, 209, 269]
[89, 183, 209, 256, 269]
[44, 183, 209, 256, 269]
[44, 183, 208, 209, 256]
[89, 183, 208, 209, 256]
[29, 183, 208, 209, 256]
[6, 183, 208, 209, 256]
[75, 183, 208, 209, 256]
[116, 183, 208, 209, 256]
[64, 183, 208, 209, 256]
[145, 183, 208, 209, 256]
[16, 44, 208, 209, 256]
[16, 155, 208, 209, 256]
[16, 40, 208, 209, 256]
[16, 29, 208, 209, 256]
[6, 16, 208, 209, 256]
[60, 155, 208, 209, 256]
[63, 147, 155, 208, 256]
[40, 63, 147, 208, 256]
[60, 63, 147, 208, 256]
[63, 89, 147, 208, 256]
[63, 147, 160, 208, 256]
[5, 63, 147, 208, 256]
[50, 63, 89, 208, 256]
